id,target_0,target_1,target_2,target_3,target_4,target_5,target_6
316,0.36341433,0.059092515,0.081725932,0.05185792,0.21052591,0.170251095,0.063132299
317,0.035355574,0.094791802,0.065706746,0.072390556,0.255647382,0.312827376,0.163280563
318,0.133383219,0.139183629,0.196558035,0.109351192,0.115686257,0.11445692,0.191380748
319,0.124672154,0.13766435,0.117757414,0.042725258,0.236883763,0.214311336,0.125985726
320,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
321,0.141786165,0.084549909,0.2012963,0.046350714,0.252099245,0.094609368,0.179308299
322,0.128323931,0.103383561,0.072408968,0.053923847,0.077978517,0.411408065,0.15257311
323,0.058252744,0.12664219,0.150785954,0.128184982,0.17820965,0.309428778,0.048495702
324,0.072829473,0.132045469,0.224122598,0.047833885,0.055709422,0.436881328,0.030577826
325,0.421057596,0.064338937,0.129568125,0.049220996,0.115691099,0.156022063,0.064101185
326,0.74811627,0.049467186,0.035958996,0.024742799,0.027965698,0.076443708,0.037305343
327,0.052061834,0.180410937,0.069874106,0.273978137,0.039776291,0.150902969,0.232995727
328,0.10384239,0.239021791,0.069015258,0.083637257,0.278333486,0.171995966,0.054153851
329,0.353560746,0.091921439,0.089851293,0.079601256,0.135354736,0.134153751,0.11555678
330,0.035707994,0.04919524,0.109064166,0.497506829,0.053490999,0.230113134,0.024921637
331,0.16292623,0.205451123,0.096719741,0.100370403,0.227043976,0.112268543,0.095219984
332,0.169417452,0.110523039,0.111203304,0.064303925,0.205874274,0.092407428,0.246270578
333,0.188810203,0.043465119,0.10542856,0.096795041,0.101105206,0.113817911,0.35057796
334,0.088511668,0.135128345,0.099937381,0.449781504,0.048766527,0.093602631,0.084271944
335,0.064477132,0.247594169,0.077606593,0.068825027,0.160998977,0.271154001,0.109344102
336,0.077662607,0.089517646,0.170321223,0.343891913,0.121706336,0.160993576,0.0359067
337,0.266327917,0.143494741,0.056464354,0.16400454,0.05294511,0.261342957,0.055420381
338,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
339,0.290367737,0.069195705,0.083324274,0.051880048,0.229518679,0.217416629,0.058296928
340,0.131997941,0.134243474,0.159104034,0.114471194,0.127226292,0.148408207,0.184548859
341,0.285988489,0.034147457,0.216374402,0.060981275,0.029924369,0.094121757,0.278462251
342,0.026549339,0.143602347,0.056120302,0.476883295,0.02107199,0.078595176,0.197177552
343,0.027515355,0.319598451,0.032801664,0.423326369,0.066070463,0.060521972,0.070165725
344,0.068692082,0.155496952,0.25536462,0.08932837,0.176413429,0.10096509,0.153739456
345,0.072949892,0.173868431,0.101312244,0.087119573,0.226960757,0.214455073,0.123334029
346,0.625339484,0.159662025,0.030929387,0.057837867,0.027498837,0.065671725,0.033060674
347,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
348,0.067455703,0.239815241,0.071923085,0.325037986,0.058466856,0.180611994,0.056689134
349,0.152226543,0.072447099,0.173105414,0.045196793,0.258182657,0.087496672,0.211344823
350,0.177983739,0.134877799,0.060017896,0.051321529,0.057211418,0.19630656,0.322281059
351,0.087202111,0.199844255,0.118449619,0.044530183,0.111155708,0.190504434,0.24831369
352,0.094884007,0.120781747,0.056114691,0.241314823,0.126157535,0.266766295,0.093980901
353,0.289673295,0.078051394,0.163202587,0.049842947,0.164560158,0.095821414,0.158848203
354,0.506299179,0.157662863,0.064591255,0.064855363,0.040360089,0.136137214,0.030094038
355,0.048000895,0.240730794,0.083674377,0.380259906,0.079707281,0.119796698,0.047830049
356,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
357,0.074871381,0.07094549,0.060215472,0.660654517,0.024400104,0.069809523,0.039103513
358,0.091408899,0.418111775,0.041901933,0.134644,0.076555686,0.194218675,0.043159032
359,0.050483467,0.409906681,0.077454958,0.140794346,0.11630645,0.112446572,0.092607526
360,0.053175085,0.133999812,0.046145491,0.324990013,0.040652772,0.32147768,0.079559146
361,0.317384551,0.085807968,0.066019164,0.057581811,0.167598958,0.076443157,0.229164392
362,0.113312381,0.063752602,0.162901382,0.048890551,0.41025756,0.049193045,0.151692478
363,0.135811842,0.157993577,0.172008768,0.157144641,0.087032909,0.125003843,0.165004421
364,0.326253107,0.081606294,0.043142061,0.228552274,0.027364997,0.259897738,0.033183528
365,0.122197195,0.233932831,0.119662553,0.088756226,0.128459651,0.141718378,0.165273166
366,0.103961718,0.051902624,0.078424534,0.032963791,0.080310757,0.562602904,0.089833671
367,0.115249571,0.053150728,0.262136992,0.048811492,0.35074018,0.106922465,0.062988573
368,0.072947617,0.241039683,0.225573311,0.188599694,0.117842318,0.09324543,0.060751948
369,0.122887985,0.262491346,0.134372535,0.059334315,0.168568927,0.140241528,0.112103364
370,0.155493209,0.11311041,0.212336434,0.053283931,0.19595228,0.081203646,0.18862009
371,0.070624507,0.067785902,0.232505931,0.054438484,0.163598523,0.08242402,0.328622634
372,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
373,0.159654416,0.10244473,0.182459078,0.045587831,0.213303827,0.083376765,0.213173354
374,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
375,0.155990022,0.115050066,0.147572098,0.069515739,0.15882411,0.252432052,0.100615913
376,0.034226356,0.596801312,0.072483066,0.173235107,0.023626559,0.057145555,0.042482045
377,0.114508563,0.094272104,0.133327059,0.032151403,0.110258183,0.047157038,0.468325649
378,0.162938681,0.074577112,0.186212459,0.046525622,0.217691718,0.085091916,0.226962493
379,0.538713967,0.038722557,0.034561201,0.038784151,0.021779948,0.307753201,0.019684976
380,0.067326813,0.111101848,0.14933011,0.364378202,0.038412296,0.197231724,0.072219008
381,0.058926065,0.105911872,0.136948265,0.183195901,0.05438643,0.124677534,0.335953933
382,0.093696877,0.052355205,0.254133932,0.279905669,0.098029286,0.156908462,0.064970567
383,0.051339939,0.114688486,0.105232954,0.449122213,0.041061206,0.133234684,0.105320517
384,0.143847039,0.120963884,0.160748378,0.046073724,0.215577302,0.097344234,0.215445439
385,0.189099712,0.094251719,0.103470942,0.061994132,0.191013997,0.150006319,0.21016318
386,0.044495797,0.744764891,0.019916936,0.069659099,0.029032902,0.05023478,0.041895594
387,0.074557652,0.120757342,0.069231053,0.07437479,0.193703998,0.238359751,0.229015415
388,0.117923555,0.088307094,0.200613991,0.045196691,0.233187484,0.100764524,0.214006661
389,0.097570732,0.324543905,0.093831455,0.18097108,0.052969049,0.146330528,0.103783251
390,0.066393426,0.092378571,0.27918633,0.162871952,0.180386957,0.180256679,0.038526084
391,0.082113748,0.298598229,0.035919281,0.349365326,0.028312087,0.167158753,0.038532577
392,0.134656496,0.097311955,0.143805665,0.078341161,0.27191442,0.192414567,0.081555736
393,0.162314081,0.079275849,0.17326488,0.06739632,0.136594792,0.119696985,0.261457093
394,0.134959146,0.28446729,0.113050414,0.209014265,0.074228406,0.098405004,0.085875476
395,0.255477288,0.114204369,0.248826918,0.061189289,0.132702271,0.152153485,0.035446381
396,0.073164573,0.211566716,0.094624885,0.453838169,0.027332034,0.061956144,0.077517479
397,0.061677237,0.448283482,0.063396204,0.254126267,0.033411979,0.09367081,0.04543402
398,0.105168407,0.10699542,0.131598291,0.112369983,0.186295282,0.255233913,0.102338704
399,0.160028481,0.077175945,0.182886573,0.050057753,0.213803591,0.102374844,0.213672812
400,0.091632277,0.233997364,0.157319274,0.066371587,0.142336907,0.105215661,0.20312693
401,0.213860292,0.186473719,0.136391319,0.074458799,0.250775387,0.087547644,0.050492839
402,0.201162002,0.078885335,0.19553373,0.052654161,0.186790557,0.126881691,0.158092525
403,0.137363624,0.076491372,0.193966327,0.063288539,0.22327947,0.087276071,0.218334597
404,0.130897833,0.075395613,0.225756965,0.069092929,0.171073637,0.061987953,0.26579507
405,0.143780919,0.059287572,0.229732845,0.039676561,0.402896684,0.089683661,0.034941757
406,0.068960806,0.047744182,0.42803585,0.065940502,0.268491897,0.042865002,0.077961761
407,0.156593672,0.07556285,0.188673759,0.047140584,0.220569101,0.09102585,0.220434184
408,0.059490465,0.163649388,0.140792331,0.350435905,0.050128037,0.117164993,0.11833888
409,0.160766356,0.087843513,0.144268325,0.060250891,0.160259116,0.162235829,0.224375969
410,0.065560226,0.067642489,0.052520648,0.04164451,0.095021075,0.622447419,0.055163634
411,0.033908929,0.226089148,0.043522448,0.119454196,0.021513405,0.364817325,0.190694549
412,0.2698903,0.046999522,0.382769777,0.042858474,0.123499312,0.098701345,0.035281271
413,0.124849466,0.099980036,0.166069672,0.057616941,0.215531915,0.141926934,0.194025035
414,0.161978536,0.074137654,0.185115169,0.061492654,0.216408932,0.084590497,0.216276559
415,0.178500922,0.224875063,0.167242017,0.068302768,0.120812456,0.077213656,0.163053119
416,0.041275114,0.084940877,0.069232585,0.600664393,0.066859768,0.081157282,0.05586998
417,0.043459603,0.076661881,0.067298861,0.024434464,0.19749209,0.296669331,0.29398377
418,0.14118654,0.071644163,0.172180982,0.07569536,0.261089618,0.077176073,0.201027264
419,0.160555714,0.160331308,0.09315135,0.050693889,0.129241533,0.103786259,0.302239947
420,0.048574984,0.115940238,0.065355611,0.096849867,0.462550855,0.161592614,0.049135831
421,0.14071059,0.076947438,0.217108749,0.073459414,0.14115346,0.164772517,0.185847832
422,0.080167667,0.037389426,0.186251833,0.024314727,0.494329582,0.033979814,0.143566951
423,0.097761849,0.077994823,0.132675463,0.056600923,0.505692912,0.077647343,0.051626686
424,0.181000181,0.153791058,0.155332252,0.045068046,0.181591206,0.074916401,0.208300856
425,0.109484772,0.265330485,0.060233508,0.237721284,0.073981792,0.189463777,0.063784383
426,0.058681065,0.21199579,0.047446785,0.443857325,0.06006285,0.130386289,0.047569895
427,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
428,0.121973538,0.193663227,0.134785296,0.052976251,0.23565963,0.116894947,0.144047112
429,0.068317159,0.356214564,0.066716096,0.217834425,0.082688639,0.124428778,0.083800339
430,0.075076142,0.041218169,0.11361699,0.03267293,0.464003251,0.217274184,0.056138334
431,0.12957282,0.155071661,0.091634893,0.143613512,0.161309086,0.164347517,0.154450512
432,0.184478994,0.159432328,0.188196792,0.048915108,0.110705427,0.104799131,0.203472221
433,0.068522967,0.210290637,0.117723217,0.235690758,0.134723713,0.185487092,0.047561616
434,0.450720564,0.294408987,0.053557198,0.035175323,0.043202561,0.084870255,0.038065113
435,0.073198724,0.066883817,0.103657915,0.058948104,0.365723013,0.158773369,0.172815058
436,0.095159679,0.108448009,0.0981459,0.199430893,0.154061828,0.270814476,0.073939215
437,0.088909273,0.12565184,0.258941193,0.151372749,0.190559529,0.080477586,0.104087829
438,0.08996104,0.048166091,0.111175272,0.154958844,0.212725103,0.172393312,0.210620339
439,0.045587446,0.304396788,0.105295553,0.384322363,0.035211564,0.065613643,0.059572643
440,0.137093111,0.293984989,0.131844384,0.050782619,0.146631204,0.123270312,0.11639338
441,0.077652228,0.066508263,0.170833517,0.042683157,0.279696687,0.078064332,0.284561816
442,0.114590733,0.111536015,0.096467575,0.391119729,0.112775441,0.044081963,0.129428545
443,0.113289355,0.103452126,0.052786533,0.439083801,0.071803362,0.126447489,0.093137335
444,0.200990208,0.069242193,0.191987092,0.052529886,0.226353421,0.079004813,0.179892386
445,0.461627225,0.06794329,0.044722432,0.038373499,0.209785427,0.085410601,0.092137526
446,0.096936243,0.053203367,0.061675893,0.120214525,0.396606334,0.215900146,0.055463493
447,0.063675661,0.108834628,0.151629915,0.101404033,0.047273132,0.089057798,0.438124834
448,0.089062724,0.282199158,0.15899912,0.033341879,0.107175376,0.116064849,0.213156893
449,0.026657432,0.0874635,0.045488812,0.446408559,0.019662991,0.220786332,0.153532374
450,0.141105218,0.077808,0.269914984,0.060429051,0.173352287,0.139072659,0.138317801
451,0.09547355,0.166682943,0.122286837,0.150242626,0.04176409,0.286853445,0.136696508
452,0.188686662,0.176214658,0.137720559,0.102792207,0.160815769,0.13126036,0.102509785
453,0.162757826,0.078492209,0.186005771,0.046473981,0.217450089,0.091503045,0.21731708
454,0.08993084,0.123215753,0.116818213,0.060622884,0.168654633,0.339534395,0.101223281
455,0.137591502,0.16206973,0.149834549,0.04167145,0.177132199,0.147986004,0.183714566
456,0.087561495,0.129995668,0.378193315,0.094007961,0.123331656,0.097458062,0.089451842
457,0.162522245,0.074386509,0.18573654,0.046406713,0.217135345,0.084874439,0.22893821
458,0.110119787,0.085481773,0.085173,0.099123549,0.125496058,0.426104273,0.068501561
459,0.027266176,0.04360091,0.171249528,0.032929462,0.313553451,0.097863324,0.31353715
460,0.175788111,0.176057293,0.222250466,0.038666426,0.171644536,0.072320146,0.143273022
461,0.519257898,0.077228235,0.098030025,0.144225046,0.035431192,0.089541736,0.036285869
462,0.104060383,0.080100664,0.18596678,0.064520131,0.242179104,0.105901412,0.217271526
463,0.164846203,0.259189,0.087098963,0.247446549,0.065832248,0.097342615,0.078244422
464,0.15321873,0.081264118,0.120364885,0.065318428,0.237211189,0.119406618,0.223216031
465,0.159876453,0.113587352,0.154466573,0.044956772,0.218100656,0.104034429,0.204977764
466,0.282227358,0.128763415,0.076342286,0.394028283,0.027665858,0.069769245,0.021203554
467,0.095017828,0.152454729,0.136031966,0.129633508,0.12004434,0.10026176,0.266555869
468,0.08772077,0.050845711,0.476188198,0.033010963,0.247173567,0.054695602,0.050365189
469,0.144152148,0.287356624,0.108672428,0.197139622,0.094923263,0.096836259,0.070919654
470,0.160333497,0.077281797,0.183137412,0.076030335,0.205564345,0.083686738,0.213965876
471,0.130003776,0.087610613,0.232732288,0.067820116,0.255201093,0.152785157,0.073846957
472,0.171820093,0.084468958,0.117332753,0.073918535,0.155955656,0.304349993,0.092154012
473,0.101204831,0.374678771,0.133673438,0.034643699,0.161847933,0.081621324,0.112330004
474,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
475,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
476,0.085675656,0.18708501,0.103095859,0.137432444,0.164335021,0.135691053,0.186684957
477,0.205418337,0.025658477,0.288143624,0.032553733,0.360606303,0.048197963,0.039421563
478,0.048908492,0.188022396,0.036420612,0.492733311,0.055526585,0.143601284,0.03478732
479,0.076870422,0.452205869,0.048815695,0.183258716,0.042216049,0.074798641,0.121834609
480,0.05916506,0.347290757,0.138289819,0.138110929,0.171065213,0.109053946,0.037024276
481,0.084088555,0.396615361,0.119816424,0.15006555,0.061969754,0.079115237,0.108329119
482,0.062009128,0.047626966,0.293569358,0.051588463,0.085087542,0.207156746,0.252961795
483,0.062298441,0.337444002,0.061081034,0.310975642,0.044674473,0.112740141,0.070786267
484,0.338445257,0.070950509,0.225084093,0.038013329,0.062655751,0.215752094,0.049098968
485,0.065511659,0.124679844,0.328766906,0.119561545,0.144567341,0.171621424,0.045291282
486,0.714451993,0.050085853,0.036408721,0.052464273,0.031417494,0.07739976,0.037771906
487,0.711849911,0.048015436,0.034903681,0.022687499,0.030118778,0.116214179,0.036210516
488,0.145867823,0.0491226,0.073989069,0.034489483,0.299401511,0.06776666,0.329362855
489,0.212295291,0.081472637,0.133217013,0.082506454,0.16605541,0.243408739,0.081044458
490,0.205109209,0.059195176,0.172983781,0.043279851,0.224451076,0.107436976,0.187543932
491,0.101840811,0.258818379,0.227038605,0.109343078,0.101883941,0.155890345,0.04518484
492,0.075300492,0.053952503,0.142895354,0.058511304,0.088672277,0.119828523,0.460839548
493,0.15366507,0.119875208,0.123625902,0.08491077,0.286582468,0.09766221,0.133678372
494,0.128154766,0.076971636,0.071736349,0.062245457,0.049007771,0.553836437,0.058047583
495,0.06452066,0.161245524,0.150760491,0.064957335,0.234458921,0.15435632,0.169700749
496,0.104901503,0.097028132,0.414391363,0.104699264,0.062147036,0.155244949,0.061587753
497,0.077531328,0.199976939,0.119420236,0.24534347,0.054978549,0.182419801,0.120329678
498,0.061759358,0.325672723,0.264699447,0.04500515,0.074763905,0.079370366,0.14872905
499,0.155364708,0.08216015,0.187409012,0.295326997,0.069215478,0.12990321,0.080620444
500,0.132952905,0.278058065,0.189683813,0.069932887,0.097287361,0.181468473,0.050616495
501,0.035913337,0.257303808,0.047227524,0.235621022,0.026699631,0.258551525,0.138683153
502,0.641640347,0.069319443,0.057618629,0.03108742,0.038388058,0.11169964,0.050246464
503,0.12079433,0.062664783,0.147853425,0.04247011,0.24034974,0.071500038,0.314367573
504,0.147518401,0.153008196,0.123940372,0.093741204,0.204396636,0.111532231,0.16586296
505,0.028236936,0.543618049,0.066427117,0.07305862,0.046004755,0.188395567,0.054258955
506,0.059096502,0.335285721,0.109203087,0.181920677,0.046289155,0.148758783,0.119446076
507,0.083073191,0.031919152,0.124595729,0.641035799,0.020481344,0.057281687,0.041613099
508,0.13250973,0.090655938,0.050218286,0.584579062,0.032271995,0.07152039,0.038244599
509,0.168353307,0.13414271,0.264693076,0.059532168,0.206338516,0.097602514,0.069337708
510,0.313444889,0.034535047,0.1005846,0.043294785,0.103963476,0.151801235,0.252375968
511,0.127726132,0.197942662,0.205788335,0.069845915,0.163758287,0.073478033,0.161460635
512,0.075351084,0.059582039,0.133209853,0.05743474,0.0735071,0.092128009,0.508787176
513,0.0866234,0.137181406,0.08811413,0.058007917,0.225817002,0.126666181,0.277589964
514,0.151981611,0.05780853,0.18690068,0.030553138,0.109159516,0.069396401,0.394200125
515,0.082385038,0.424716985,0.070818233,0.15268181,0.040005242,0.180911432,0.04848126
516,0.234702526,0.070976371,0.191812588,0.047178448,0.288069848,0.092569236,0.074690983
517,0.133825471,0.135682521,0.163297769,0.076916163,0.249731938,0.059688894,0.180857245
518,0.162034717,0.052802132,0.139754877,0.138655298,0.21921885,0.131894538,0.155639587
519,0.053278833,0.036624555,0.096439695,0.024545301,0.133938612,0.142626034,0.51254697
520,0.119210828,0.067664824,0.196430972,0.046955916,0.139118157,0.19844691,0.232172393
521,0.449817192,0.043785165,0.117849639,0.02731578,0.141173828,0.102071632,0.117986764
522,0.216280038,0.100802101,0.071547891,0.110238367,0.049644411,0.373703306,0.077783885
523,0.332502333,0.149344244,0.089033365,0.046443286,0.165520637,0.098537141,0.118618994
524,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
525,0.116053765,0.118131335,0.247455662,0.079825579,0.259062616,0.096604314,0.08286673
526,0.145185118,0.076822961,0.184439927,0.053599092,0.317843091,0.088552368,0.133557443
527,0.158691964,0.102834165,0.181359151,0.045313012,0.212017957,0.08789548,0.211888271
528,0.291374458,0.043909541,0.188207246,0.0360746,0.128366001,0.128722331,0.183345823
529,0.200318386,0.064997173,0.051491015,0.034050448,0.415036113,0.085280971,0.148825895
530,0.109210468,0.118440678,0.295649743,0.075804175,0.038553094,0.057932562,0.304409279
531,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
532,0.157704499,0.101306725,0.192330811,0.04503105,0.21069867,0.082358454,0.21056979
533,0.451965867,0.15028871,0.098723729,0.057418291,0.069374155,0.091969697,0.080259552
534,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
535,0.125992354,0.130715579,0.175556032,0.12737108,0.110937669,0.275014377,0.05441291
536,0.094667596,0.032350418,0.066608591,0.071546421,0.019523524,0.607940184,0.107363266
537,0.046381702,0.074148512,0.042512314,0.526970718,0.030578026,0.12472354,0.154685188
538,0.106898335,0.145014073,0.211063215,0.059952417,0.22524027,0.133149003,0.118682687
539,0.377878399,0.042573765,0.218606496,0.08025673,0.076921749,0.095400147,0.108362715
540,0.314034796,0.037299835,0.220246442,0.043615101,0.124193579,0.051807213,0.208803033
541,0.045802915,0.429425066,0.064795515,0.020779583,0.350106989,0.024519048,0.064570883
542,0.246670506,0.073921867,0.111381288,0.041532235,0.345835097,0.113974053,0.066684955
543,0.037986883,0.106029086,0.191914982,0.186776476,0.136360976,0.296565082,0.044366515
544,0.170516562,0.074741651,0.186623297,0.046628271,0.218172009,0.085279653,0.218038558
545,0.055957987,0.15991686,0.05835696,0.382949489,0.152983685,0.144016661,0.045818358
546,0.277934284,0.045477855,0.147215828,0.053009652,0.124068733,0.16368895,0.188604696
547,0.141526919,0.093281023,0.138567801,0.084698813,0.099886018,0.105413457,0.33662597
548,0.104336884,0.116362628,0.163975153,0.133880696,0.164997602,0.103841214,0.212605823
549,0.122905405,0.157044221,0.134977896,0.305138847,0.065118546,0.104689632,0.110125452
550,0.539272794,0.175451822,0.093870033,0.036217936,0.032920898,0.092029574,0.030236942
551,0.13427724,0.047737613,0.064241294,0.027504351,0.084925062,0.08754323,0.553771209
552,0.081052005,0.273260233,0.066227147,0.095491801,0.300156637,0.146923885,0.036888293
553,0.216576549,0.024796174,0.092844356,0.032540094,0.252911158,0.351729839,0.028601831
554,0.091936417,0.191166455,0.157718807,0.278366387,0.077729021,0.089665151,0.113417763
555,0.035284501,0.116982786,0.178541663,0.104697072,0.176283554,0.352700256,0.035510169
556,0.041945388,0.163179958,0.040607618,0.410749805,0.115678054,0.193270198,0.03456898
557,0.084373667,0.140625437,0.09937296,0.111738388,0.237961893,0.17783566,0.148091996
558,0.053530854,0.031939672,0.041713553,0.723723897,0.05517118,0.028484806,0.065436039
559,0.056273934,0.057580788,0.265334157,0.051097466,0.299584423,0.104562324,0.165566907
560,0.208155884,0.031877946,0.151611818,0.043302331,0.263723456,0.065517254,0.23581131
561,0.211319979,0.045236076,0.334578541,0.028220945,0.094952085,0.166672954,0.11901942
562,0.286987213,0.110965727,0.113962387,0.057080141,0.156651232,0.106448988,0.167904312
563,0.157922038,0.05550334,0.179898262,0.058591144,0.130142299,0.079797634,0.338145283
564,0.114693162,0.077527541,0.174636846,0.115632309,0.258114799,0.074584535,0.184810808
565,0.409501413,0.033352067,0.092900048,0.042964376,0.311131702,0.042003679,0.068146714
566,0.123134171,0.072124073,0.108195859,0.062993391,0.280028998,0.099158072,0.254365435
567,0.228616743,0.063392238,0.254126972,0.035478876,0.106869921,0.075722225,0.235793025
568,0.079032729,0.075916386,0.123258264,0.077613698,0.072633867,0.10649522,0.465049835
569,0.049614991,0.06006306,0.126608655,0.033596102,0.109755485,0.132649252,0.487712456
570,0.475148796,0.071256243,0.187670442,0.038949169,0.054440623,0.088179892,0.084354835
571,0.216196421,0.089624232,0.186506372,0.064719729,0.286020968,0.104678999,0.052253279
572,0.036152914,0.156498869,0.260746254,0.257713844,0.038614904,0.125068354,0.125204861
573,0.220091118,0.032269515,0.127656476,0.028498373,0.166051565,0.09900575,0.326427204
574,0.149033482,0.204541389,0.088175651,0.050288079,0.214470125,0.090290824,0.203200451
575,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
576,0.358108116,0.142545082,0.144763886,0.044553252,0.121552031,0.16010973,0.028367903
577,0.056623068,0.229567565,0.140476349,0.146797769,0.101306579,0.16702926,0.158199411
578,0.140726639,0.127048404,0.236519775,0.046296803,0.188015662,0.07349206,0.187900657
579,0.296248851,0.040112124,0.194906789,0.050811215,0.12051529,0.109065415,0.188340317
580,0.172603882,0.334765233,0.139476606,0.044860742,0.095182022,0.106217547,0.106893968
581,0.110324037,0.20039078,0.155075006,0.058381703,0.268892602,0.123257905,0.083677965
582,0.11121223,0.324296213,0.039466462,0.209565178,0.046305012,0.233466648,0.035688256
583,0.078037124,0.048853781,0.038966964,0.721787433,0.027959445,0.038056751,0.046338501
584,0.13665741,0.276347767,0.098692488,0.236149705,0.077220009,0.098222478,0.076710144
585,0.172418197,0.074570302,0.186195453,0.046521373,0.217671838,0.085084145,0.217538693
586,0.134433771,0.08230166,0.242576846,0.053600134,0.193447435,0.141805166,0.151834987
587,0.140252173,0.138052641,0.41026452,0.071633174,0.1042718,0.06950307,0.066022621
588,0.169065699,0.075957693,0.268483504,0.039531957,0.251522596,0.103478444,0.091960107
589,0.107987745,0.169788052,0.130937656,0.065108739,0.210655164,0.265733094,0.049789549
590,0.084808004,0.317511149,0.20010792,0.113386577,0.048537258,0.187977677,0.047671414
591,0.073013688,0.408343787,0.069341686,0.226024995,0.03170724,0.126977754,0.06459085
592,0.134671754,0.220644113,0.148394704,0.038454264,0.179926125,0.079631894,0.198277146
593,0.288342344,0.033663721,0.24004737,0.037676519,0.123278972,0.097934768,0.179056306
594,0.118455958,0.052813605,0.155868437,0.050327553,0.325107232,0.117913519,0.179513696
595,0.140442667,0.085856298,0.167053133,0.062782934,0.263303081,0.077830356,0.202731531
596,0.121405049,0.17766034,0.173265076,0.262244895,0.051164662,0.169516478,0.044743501
597,0.103041019,0.089872534,0.092310966,0.223973497,0.209184995,0.229295845,0.052321145
598,0.349416854,0.037694369,0.320044488,0.049515048,0.09644236,0.052368076,0.094518805
599,0.080913143,0.120410032,0.157661904,0.18231677,0.031191854,0.394638144,0.032868154
600,0.055259792,0.312999919,0.033735446,0.32031819,0.039559966,0.183766553,0.054360132
601,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
602,0.375459184,0.194622367,0.104689396,0.053324868,0.073566289,0.113228427,0.085109468
603,0.09576593,0.143607962,0.379233558,0.063735941,0.138712343,0.136866891,0.042077375
604,0.320591206,0.048359196,0.300793277,0.093066724,0.041041128,0.098883254,0.097265215
605,0.137667847,0.296178131,0.099422214,0.223419025,0.069864987,0.092620397,0.0808274
606,0.163442197,0.23802268,0.112046807,0.169372876,0.090010572,0.181064394,0.046040474
607,0.221903224,0.084278329,0.120801107,0.053247534,0.202309544,0.163173782,0.154286479
608,0.288771986,0.204609545,0.118618494,0.067522562,0.105324283,0.078514964,0.136638166
609,0.051460055,0.148582193,0.401502814,0.095243307,0.130672066,0.111612252,0.060927312
610,0.070097944,0.042918181,0.135456714,0.035638188,0.074267058,0.032951977,0.608669938
611,0.103820453,0.117767624,0.158090101,0.05793521,0.199072821,0.106490095,0.256823695
612,0.20030625,0.119584049,0.112689678,0.060605448,0.170503079,0.072399446,0.263912049
613,0.16775801,0.06439984,0.124887031,0.32468593,0.124466454,0.071075014,0.122727722
614,0.063977118,0.432035399,0.108485435,0.160295106,0.083219182,0.094301217,0.057686544
615,0.074801722,0.056636514,0.077716306,0.018631199,0.027497142,0.046913928,0.697803189
616,0.144584927,0.103743024,0.1710358,0.133166183,0.123983715,0.2450622,0.07842415
617,0.162789349,0.074508763,0.196353598,0.046482982,0.217492206,0.08501393,0.217359171
618,0.141922239,0.290062416,0.102494689,0.214688702,0.072024047,0.095482673,0.083325234
619,0.051133846,0.356535794,0.067049545,0.32569963,0.03158539,0.091042176,0.076953618
620,0.184969033,0.191007722,0.137693998,0.118762015,0.118874776,0.143505082,0.105187374
621,0.309401114,0.085013519,0.095011711,0.046385907,0.154798696,0.090368069,0.219020984
622,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
623,0.072184405,0.528591398,0.063615344,0.10547783,0.048816609,0.141548465,0.039765949
624,0.08736404,0.089831684,0.140276081,0.31131726,0.099598746,0.177123101,0.094489088
625,0.164485491,0.075285088,0.187980212,0.046967299,0.21975831,0.085899711,0.219623889
626,0.085028998,0.224909797,0.091811307,0.121873447,0.215537309,0.169622035,0.091217107
627,0.053645917,0.145328868,0.224466547,0.151506653,0.125380763,0.255996405,0.043674845
628,0.152575911,0.1055446,0.306377098,0.051265755,0.174964466,0.148483743,0.060788427
629,0.37072498,0.164990268,0.115967439,0.071242154,0.080571206,0.112235088,0.084268866
630,0.063715796,0.263917019,0.086369281,0.33738788,0.035529219,0.163246786,0.04983402
631,0.168656008,0.060900523,0.051053982,0.045746419,0.259176157,0.131267741,0.28319917
632,0.078270427,0.289672244,0.08688478,0.197869542,0.072654883,0.229117971,0.045530154
